Date,returnBTC,return ETH,returnBNB,returnCCI30,ReturnSP500,returnDJI,return Nas100,returnUS10Y,returnGold,returnEngergy,returnMetal
2020/10/27,4.56,2.29,1.48,1.1,-0.3,-0.8,0.82,-3.96,0.33,2.39,0.26
2020/10/28,-2.77,-3.72,-3.71,-2.57,-3.53,-3.43,-3.93,0.44,-1.71,-4.59,-0.69
2020/10/29,1.34,-0.35,-1.55,-0.93,1.19,0.52,1.87,7.37,-0.6,-2.88,-0.17
2020/10/30,0.76,-1.13,-4.6,-0.74,-1.21,-0.59,-2.62,5.09,0.64,-0.41,0.03
2020/11/2,-1.44,-3.22,-2.5,0,1.23,1.6,0.29,-0.78,0.67,1.83,0.59
2020/11/3,3.38,1.14,-3.33,-2.98,1.78,2.06,1.76,5.18,0.95,1.28,1.11
2020/11/4,0.9,3.68,0.26,0.48,2.2,1.34,4.41,-13.91,-0.74,3.35,0.37
2020/11/5,10.19,3.59,2.77,5.61,1.95,1.95,2.56,-0.65,2.67,-0.92,0.2
2020/11/6,-0.06,9.38,4.94,5.08,-0.03,-0.24,0.11,7.02,0.33,-3.14,0.68
2020/11/9,-1.01,-2.28,-1.05,-1.52,1.17,2.95,-2.16,11.22,-4.93,7.11,0.05
2020/11/10,-0.15,1.33,0.38,0.71,-0.14,0.9,-1.74,3.9,1.26,2.92,0.42
2020/11/11,2.56,2.91,-0.72,1.04,0.77,-0.08,2.31,1.81,-0.72,0.68,-0.21
2020/11/12,3.82,-0.17,-1.02,0.7,-1,-1.08,-0.55,-9.59,0.72,-0.75,0.52
2020/11/13,0.18,2.97,1.75,2.28,1.36,1.37,0.94,1.66,0.68,-2.07,0.39
2020/11/16,4.78,2.72,1.08,3.93,1.16,1.6,0.63,1.1,0.06,1.63,1.36
2020/11/17,5.66,4.67,2.12,5.2,-0.48,-0.56,-0.3,-5.4,-0.15,0.02,0.11
2020/11/18,0.64,-0.71,-1.7,-0.64,-1.16,-1.16,-0.69,0.95,-0.64,1.12,0.6
2020/11/19,0.16,-1.53,0.1,0.26,0.39,0.15,0.76,-3.2,-0.65,-0.56,0.15
2020/11/20,4.9,8.23,3.05,4.89,-0.68,-0.75,-0.66,-2.14,0.61,1.29,1.82
2020/11/23,-0.18,8.91,3.14,8.56,0.56,1.12,0,4.16,-1.82,1.94,-1.35
2020/11/24,4.21,-0.69,9.46,6.13,1.62,1.54,1.46,3.05,-1.8,4.06,1.29
2020/11/25,-2.24,-5.84,-7.74,-4.61,-0.16,-0.58,0.6,-0.36,0.02,1.59,-0.23
2020/11/27,-0.2,-0.23,0.78,1.23,0.24,0.13,0.87,-1.91,-1.28,-0.61,2.33
2020/11/30,8.32,7.03,4.67,5.3,-0.46,-0.91,0.08,-0.19,-0.4,-0.63,0.59
2020/12/1,-4.71,-4.91,-4.08,-5.22,1.13,0.63,1.52,10.34,2.13,-1.25,1.03
2020/12/2,2.39,2.12,0.3,2.68,0.18,0.2,0.01,0.89,0.62,1.24,-0.56
2020/12/3,1.12,3.06,1.33,1.43,-0.06,0.29,0.09,-2.82,0.6,0.34,-0.29
2020/12/4,-3.99,-7.85,-5.44,-5.88,0.88,0.83,0.49,6.73,-0.06,1.16,0.97
2020/12/7,-1.08,-1.76,-0.66,-1.18,-0.19,-0.49,0.54,-4.6,1.41,-1.06,-0.36
2020/12/8,-4.4,-6.1,-5.76,-5.66,0.28,0.35,0.31,-0.71,0.48,-0.03,-0.22
2020/12/9,1.2,3.27,1.67,1.96,-0.79,-0.35,-2.15,1.79,-1.94,0.07,1.15
2020/12/10,-1.61,-2.63,-1.71,-2.37,-0.13,-0.23,0.3,-3.35,-0.06,3.06,1.75
2020/12/11,-1.23,-2.5,-1.19,-1.94,-0.13,0.16,-0.21,-1.09,0.34,-0.34,-1.52
2020/12/14,0.51,-0.83,3.05,-0.06,-0.44,-0.62,0.7,-1.28,-0.62,0.87,0.44
2020/12/15,0.84,0.46,-1.71,0.16,1.29,1.13,1.07,1.47,1.27,1.09,-0.03
2020/12/16,9.87,8.23,3.54,8.56,0.18,-0.15,0.57,0.91,0.2,0.54,0.34
2020/12/17,6.9,0.91,-1.09,2.54,0.58,0.49,0.66,1.63,1.68,1,0.9
2020/12/18,1.33,1.66,2.43,1.62,-0.35,-0.41,-0.11,1.07,-0.08,1.35,0.54
2020/12/21,-3.18,-4.77,-6.18,-4.62,-0.39,0.12,-0.38,0,-0.32,-2.44,-1.72
2020/12/22,4.82,4.87,4.24,2.35,-0.21,-0.67,0.22,-1.77,-0.66,-1.17,-1.67
2020/12/23,-2.37,-8.12,-6.94,-9.97,0.07,0.38,-0.51,2.53,0.42,1.62,1.17
2020/12/24,2.06,4.55,4.22,6.97,0.35,0.23,0.46,-1.93,0.27,-0.22,0.17
2020/12/28,3.03,6.78,6.72,0,0.87,0.68,1.01,-1.59,-0.15,-1.37,0.03
2020/12/29,1.18,0.23,8.8,4.76,-0.22,-0.22,0.04,1.8,0.13,0.97,-0.48
2020/12/30,5.45,2.74,-2.56,1.38,0.13,0.24,0.01,-1.42,0.56,0.64,0.03
2020/12/31,0.28,-2.11,-2.01,-1.42,0.64,0.65,0.33,-1.07,0.09,0.47,-1.01
2021/1/4,-2.84,6.92,-0.29,0.53,-1.48,-1.25,-1.5,-1.25,2.72,-1.34,1.96
2021/1/5,6.15,5.48,1.68,4.9,0.71,0.55,0.85,4,0.4,4.69,1.44
2021/1/6,8.24,9.85,0.95,11.18,0.57,1.44,-1.4,8.8,-2.34,1.21,0.42
2021/1/7,7.25,1.37,3.45,2.09,1.48,0.69,2.51,4.07,0.26,0.35,1.08
2021/1/8,2.89,-0.7,-3.01,0.24,0.55,0.18,1.28,3.47,-4.04,2.49,-1.15
2021/1/11,-6.93,-13.1,-9.84,-10.85,-0.66,-0.29,-1.55,2.29,0.88,-0.13,-2.42
2021/1/12,-4.13,-3.78,0,-2.7,0.04,0.19,-0.08,-1.33,-0.32,1.68,1.4
2021/1/13,9.7,7.45,4.89,9.46,0.23,-0.03,0.63,-3.31,0.62,-0.55,0.22
2021/1/14,4.8,8.66,4.39,4.54,-0.38,-0.22,-0.58,3.44,-0.14,0.61,0.56
2021/1/15,-5.95,-4.44,-2.31,-3.47,-0.72,-0.57,-0.73,-3.75,-1.17,-1.75,-1.37
2021/1/19,-1.67,9.06,-6.02,0.19,0.81,0.38,1.5,-0.77,0.56,0.54,-0.05
2021/1/20,-1.46,0.4,-0.13,0.17,1.39,0.83,2.31,-1.39,1.42,0.37,0.9
2021/1/21,-13.06,-18.89,-9.14,-14.01,0.03,-0.04,0.82,3.01,-0.05,-0.3,0.1
2021/1/22,7,10.49,5.66,7.72,-0.3,-0.57,-0.29,-2.14,-0.5,-1.38,-0.23
2021/1/25,0.03,-5.21,-0.11,-2.03,0.36,-0.12,0.87,-5.73,-0.05,1.16,-0.01
2021/1/26,0.77,3.67,-0.1,0.99,-0.15,-0.07,0.05,0,-0.23,0.1,-0.06
2021/1/27,-6.46,-8.68,-1.8,-6.79,-2.57,-2.05,-2.8,-1.97,-0.32,0.44,-1.92
2021/1/28,9.77,6.48,3.63,4.16,0.98,0.99,0.68,3.85,-0.42,-0.83,0.18
2021/1/29,2.78,3.83,0.93,5.69,-1.93,-2.03,-2.09,1.8,0.49,-0.57,-0.4
2021/2/1,1.23,4.62,16.13,2.65,1.61,0.76,2.5,0.79,0.74,3.03,-0.33
2021/2/2,5.88,10.04,-0.82,4.41,1.39,1.57,1.56,1.44,-1.64,2.02,-0.31
2021/2/3,6.09,10.12,2.24,5.96,0.1,0.12,-0.4,4.07,0.09,1.36,0.72
2021/2/4,-1.77,-4.23,6.76,-1.73,1.09,1.08,1.18,-0.29,-2.39,0.96,0.15
2021/2/5,3.56,7.85,21.74,7.36,0.39,0.3,0.32,2.9,1.22,0.82,1.42
2021/2/8,19.41,8.5,16.53,11.05,0.74,0.76,0.67,0.15,1.17,1.83,0.95
2021/2/9,0.24,1.17,35,5.56,-0.11,-0.03,-0.06,-1.32,0.18,0.53,1.33
2021/2/10,-3.6,-1.61,19.62,2.41,-0.03,0.2,-0.23,-3.1,0.28,0.66,1.52
2021/2/11,7.04,2.54,-3.64,5.06,0.17,-0.02,0.58,3.61,-0.86,-0.62,0.23
2021/2/12,-1.29,3.06,10.07,4.96,0.47,0.09,0.53,3.87,-0.2,1.78,0.61
2021/2/16,2.57,0.16,0.08,1.03,-0.06,0.2,-0.25,4.85,-1.33,1.72,0.53
2021/2/17,5.92,3.72,27.13,6.12,-0.03,0.29,-0.54,-2.18,-1.46,1.51,0.08
2021/2/18,-0.95,4.66,18.36,2.17,-0.44,-0.38,-0.45,1.19,0.12,-0.68,1.66
2021/2/19,8.38,1.11,69.99,11.52,-0.19,0,-0.42,3.27,0.14,-1.36,2.59
2021/2/22,-5.78,-8.08,-8.97,-4.86,-0.77,0.09,-2.63,0.51,1.74,2.91,1.37
2021/2/23,-9.61,-11.21,-13.35,-12.72,0.13,0.05,-0.22,-1.86,-0.14,0.02,0.05
2021/2/24,1.61,2.89,9.73,3.35,1.14,1.35,0.81,2.16,-0.44,2.06,1.33
2021/2/25,-5.57,-9.09,-8.09,-6.14,-2.45,-1.75,-3.56,11.52,-1.25,0.13,0.75
2021/2/26,-1.24,-2.08,-4.97,-0.05,-0.48,-1.5,0.63,-8.08,-2.62,-2.52,-3.66
2021/3/1,9.81,10.66,21.27,8.95,2.38,1.95,2.89,2.21,-0.34,-1.08,-0.12
2021/3/2,-2.36,-5.18,-5.99,-1.53,-0.81,-0.46,-1.68,-1.92,0.62,-1.1,1.86
2021/3/3,4.07,5.54,0.58,4,-1.31,-0.39,-2.88,6.15,-1.03,1.81,-1.76
2021/3/4,-3.9,-2.06,-4.63,-2.96,-1.34,-1.11,-1.73,4.91,-0.88,3.39,-2.8
2021/3/5,0.75,-0.54,-1.77,-0.49,1.95,1.85,1.64,1.25,-0.09,3.04,0.76
2021/3/8,2.61,5.98,0.24,2.64,-0.54,0.97,-2.92,0.23,-1.18,-1.44,0.42
2021/3/9,4.91,2.05,21.78,5,1.42,0.1,4.03,-4.67,2.35,-1.09,-1.45
2021/3/10,1.77,-4.01,-5.07,-1.54,0.6,1.46,-0.33,-0.45,0.31,0.51,0.32
2021/3/11,3.49,1.76,4.29,1.62,1.04,0.58,2.36,0.92,0.07,2.14,1.7
2021/3/12,-0.92,-3.23,-9.19,-2.69,0.1,0.9,-0.89,5.83,-0.16,-0.42,-0.14
2021/3/15,-5.62,-3.07,-3.79,-3.63,0.65,0.53,1.12,-1.81,0.55,-0.91,1.1
2021/3/16,1.97,0.7,1.6,2.96,-0.16,-0.39,0.53,0.88,0.08,-0.49,-1.46
2021/3/17,3.56,1.03,4.48,4.51,0.29,0.58,0.38,1.53,-0.23,-0.75,0.85
2021/3/18,-2.13,-2.59,-3.25,-1.73,-1.48,-0.46,-3.13,3.66,0.31,-6.04,-0.37
2021/3/19,0.75,1.89,0.79,2.05,-0.06,-0.71,0.61,1.38,0.54,1.76,0.97
2021/3/22,-5.62,-5.68,-3.67,-3.6,0.7,0.32,1.71,-0.71,-0.2,0.46,0.62
2021/3/23,0.54,-0.86,0.16,1.02,-0.76,-0.94,-0.53,-4.27,-0.74,-5.13,-1.62
2021/3/24,-3.91,-5.13,-2.68,-5.16,-0.55,-0.01,-1.68,-0.53,0.46,4.84,0.12
2021/3/25,-1.92,0.26,-5.77,-0.23,0.52,0.62,-0.14,1.21,-0.47,-3.56,-1.42
2021/3/26,7.24,7.06,8.85,7.59,1.66,1.39,1.55,2.51,0.43,3.72,2.08
2021/3/29,3.32,7.7,2.32,3.67,-0.09,0.3,-0.1,2.67,-1.16,0.73,-0.94
2021/3/30,2,1.34,13.19,2.17,-0.32,-0.31,-0.53,-0.41,-1.67,-1.15,-1.15
2021/3/31,-0.01,4.18,-2.96,2.67,0.36,-0.26,1.51,1.99,1.76,-1.85,0.04
2021/4/1,-0.08,2.61,10.64,0.35,1.18,0.52,1.82,-4.04,0.75,2.93,0
2021/4/5,1.36,1.47,5.16,3.83,1.44,1.13,2.02,0.12,0.02,-3.84,0.46
2021/4/6,-1.69,0.24,9.6,1.93,-0.1,-0.29,-0.14,-2.91,0.82,0.76,2.03
2021/4/7,-3.53,-7.11,-6.76,-7.41,0.15,0.05,0.28,1.29,-0.08,0.51,-0.79
2021/4/8,3.8,6.04,11.25,6.37,0.42,0.17,1.04,-3.16,0.95,0.08,0.95
2021/4/9,0.07,-0.62,8.57,-0.02,0.77,0.89,0.63,2.2,-0.76,-0.21,-0.93
2021/4/12,-0.19,-0.63,13.91,1,-0.02,-0.16,-0.19,-0.31,-0.69,0.68,-1.04
2021/4/13,6.14,7.58,-8.1,6.98,0.33,-0.2,1.21,-2.97,0.86,0.76,0.7
2021/4/14,-0.88,5.72,-0.09,3.09,-0.41,0.16,-1.31,0.88,-0.65,4.13,1.7
2021/4/15,0.37,3.4,-1.33,3.7,1.11,0.9,1.61,-3.67,1.76,0.53,1.53
2021/4/16,-2.9,-3.62,-6.19,4.4,0.36,0.48,0.11,1.03,0.76,-0.22,-0.64
2021/4/19,-1,-3.42,4.68,-1.1,-0.53,-0.36,-0.96,2.02,-0.54,0.38,0.85
2021/4/20,1.5,7.94,16.57,1.79,-0.68,-0.75,-0.71,-2.73,0.44,-1.06,-0.74
2021/4/21,-4.71,1.23,-7.52,-4.05,0.93,0.93,0.91,-0.45,0.83,-1.66,1.32
2021/4/22,-3.88,1.71,-6.9,-5.74,-0.92,-0.94,-1.24,-1.12,-0.62,0.27,-0.19
2021/4/23,-1.13,-1.41,4.1,-0.82,1.09,0.67,1.3,1.16,-0.24,0.9,1.2
2021/4/26,10.33,9.35,6.14,11.72,0.18,-0.18,0.61,0.35,0.13,-0.22,1.95
2021/4/27,1.88,5.22,6.27,3.63,-0.02,0.01,-0.47,3.62,-0.07,1.52,0.72
2021/4/28,-0.35,3.05,-1.11,1.43,-0.08,-0.48,-0.42,-0.87,-0.28,1.53,0.44
2021/4/29,-2.34,0.39,6.74,-1.11,0.68,0.71,0.49,1.89,-0.32,1.36,0.07
2021/4/30,7.77,0.56,3.82,6.17,-0.72,-0.54,-0.78,-0.95,-0.03,-1.76,-0.09
2021/5/3,1,16.24,8.78,4.91,0.27,0.7,-0.44,-1.63,1.36,1.37,0.17
2021/5/4,-6,-4.16,-8.37,-5.11,-0.67,0.06,-1.85,-0.55,-0.88,1.76,1.05
2021/5/5,6.88,7.18,5.01,12.58,0.07,0.29,-0.3,-1.21,0.47,0.06,0
2021/5/6,-1.8,-0.94,-2.72,0.03,0.82,0.93,0.82,-0.11,1.76,-1.25,1.31
2021/5/7,1.65,-0.24,-1.46,0.7,0.74,0.66,0.78,0.59,0.88,0.4,2.52
2021/5/10,-4.1,0.65,-4.53,-6.83,-1.04,-0.1,-2.63,1.24,0.37,0.04,-0.64
2021/5/11,1.52,5.57,6.42,6.86,-0.87,-1.36,-0.06,1.12,-0.06,0.57,0.54
2021/5/12,-12.9,-8.54,-12.89,-14.28,-2.14,-1.99,-2.62,4.42,-0.7,1.21,-0.77
2021/5/13,0.65,-2.42,-2.36,5.28,1.22,1.29,0.83,-2.03,0.09,-3.02,-1.33
2021/5/14,0.27,9.56,5.37,5.84,1.49,1.06,2.17,-1.44,0.76,1.93,-0.18
2021/5/17,-6.21,-8.44,-9.17,-7.03,-0.25,-0.16,-0.6,1.14,1.61,1.57,1.62
2021/5/18,-1.48,2.98,-0.68,2.26,-0.85,-0.78,-0.72,-0.72,0.03,-0.93,0.26
2021/5/19,-14.4,-27.89,-34.07,-29.35,-0.29,-0.48,0.15,2.19,0.71,-2.99,-3.41
2021/5/20,10.88,14.04,17.16,14.86,1.06,0.55,1.94,-2.85,0.03,-1.89,0.08
2021/5/21,-8.4,-12.4,-16.86,-12.99,-0.08,0.36,-0.61,-0.31,-0.27,1.75,-1.32
2021/5/24,11.74,25.96,31.9,21.61,0.99,0.54,1.72,-1.05,0.42,2.91,0.49
2021/5/25,-0.96,2.2,-0.36,-0.6,-0.21,-0.24,0.12,-2.65,0.73,0.11,-0.15
2021/5/26,2.27,6.64,10.31,7.87,0.19,0.03,0.33,1.31,0.17,0.5,0.67
2021/5/27,-2.12,-5.16,-3.1,-4.27,0.12,0.41,-0.33,1.61,-0.28,0.46,2.83
2021/5/28,-7.17,-11.75,-10.38,-8.97,0.08,0.19,0.21,-1.59,0.36,-0.5,0.31
2021/6/1,-1.64,-2.76,2.45,-2.83,-0.05,0.13,-0.23,-0.21,-0.02,2.15,-0.16
2021/6/2,2.37,2.75,10.69,4.69,0.14,0.07,0.16,-1.06,0.26,1.31,-0.6
2021/6/3,4.34,5.44,6.6,5.24,-0.36,-0.07,-1.07,2.25,-1.92,-0.13,-2.79
2021/6/4,-5.96,-5.85,-8.56,-6.91,0.88,0.52,1.78,-4.2,1,1.02,1.38
2021/6/7,-6.25,-4.46,-8.93,-7.88,-0.08,-0.36,0.23,0,0.36,-0.58,-0.55
2021/6/8,-0.58,-3.16,-1.52,-0.15,0.02,-0.09,0.06,-1.95,-0.23,1.03,0.76
2021/6/9,11.83,3.81,6.42,6.47,-0.18,-0.44,0.03,-2.97,0.06,-0.1,0.22
2021/6/10,-1.83,-5.23,-6.36,-4.53,0.47,0.06,1.05,-3.72,0.05,0.4,-0.37
2021/6/11,1.81,-4.8,-1.7,-3.55,0.19,0.04,0.27,1.16,-0.89,0.51,0.76
2021/6/14,3.86,2.92,1.16,3.23,0.18,-0.25,0.93,2.53,-0.73,0.23,0.24
2021/6/15,-0.92,-1.46,-0.89,0.42,-0.2,-0.27,-0.69,-0.56,-0.51,0.85,-2.87
2021/6/16,-4.53,-6.94,-5.35,-6.59,-0.54,-0.77,-0.34,6.15,0.27,0.27,0.54
2021/6/17,-0.74,0.18,1.58,0.35,-0.04,-0.62,1.29,-4.41,-4.65,-1.54,-3.49
2021/6/18,-6.05,-5.99,-4.53,-5.85,-1.31,-1.58,-0.81,-4.48,-0.33,0.6,-1.24
2021/6/21,-10.97,-15.72,-19.94,-19.03,1.4,1.76,0.62,3.86,0.79,1.75,0.61
2021/6/22,2.54,-0.77,-3.8,-0.97,0.51,0.2,0.94,-2.04,-0.31,0.24,1.12
2021/6/23,3.62,4.89,13.27,8.27,-0.11,-0.21,0.03,1.27,0.34,0.73,1.54
2021/6/24,2.94,1.05,4.11,4.27,0.58,0.95,0.64,0.91,-0.38,0.44,0.12
2021/6/25,-8.86,-8.98,-8.81,-8.88,0.33,0.69,-0.14,1.69,0.06,0.78,0.38
2021/6/28,-0.58,5.21,-0.35,1.66,0.23,-0.44,1.25,-3,0.16,-1.24,-0.21
2021/6/29,3.94,3.63,3.47,4.44,0.03,0.03,0.33,-0.46,-0.96,0.28,0.76
2021/6/30,-2.25,5.33,1.12,0.49,0.13,0.61,-0.12,-0.46,0.45,0.41,-0.14
2021/7/1,-4.23,-7.24,-5.15,-6.72,0.52,0.38,0.04,-0.58,0.29,1.76,-0.75
2021/7/2,0.8,2.17,-0.09,0.88,0.75,0.44,1.15,-1.98,0.37,0.42,0.99
2021/7/6,1.6,5.76,5.86,3.23,-0.2,-0.6,0.4,-5.86,0.61,-2.35,-0.9
2021/7/7,-1.05,-0.26,2.39,-0.59,0.34,0.3,0.16,-2.12,0.44,-1.47,0.8
2021/7/8,-2.96,-8.48,-5.24,-5.53,-0.86,-0.75,-0.6,-2.15,-0.06,1.1,-1.22
2021/7/9,2.83,1.21,2.01,2.25,1.13,1.3,0.71,5.15,0.62,1.74,2.06
2021/7/12,-3.26,-4.87,-1.77,-3.29,0.35,0.36,0.35,0.36,-0.22,-0.46,-0.76
2021/7/13,-1.16,-4.64,-2.27,-2.92,-0.35,-0.31,-0.02,3.69,0.27,1.24,0.34
2021/7/14,0.28,2.78,0.15,0.1,0.12,0.13,0.17,-4.87,0.88,-2.19,-0.67
2021/7/15,-2.99,-3.88,1.98,-3.79,-0.33,0.15,-0.71,-3.6,0.22,-1.67,1.06
2021/7/16,-1.4,-2.03,-4.04,-3.25,-0.75,-0.86,-0.77,0,-0.76,0.26,-0.15
2021/7/19,-2.98,-3.93,-7.18,-5.14,-1.58,-2.09,-0.9,-5.51,-0.32,-6.04,-2.25
2021/7/20,-3.38,-1.76,-5.66,-4.06,1.52,1.62,1.23,1.93,0.11,1.2,1.16
2021/7/21,7.85,11.67,10.77,10.19,0.82,0.83,0.78,5.72,-0.43,4.11,-0.21
2021/7/22,0.52,1.51,0.15,2.17,0.2,0.07,0.66,-1.17,0.1,2.05,1.2
2021/7/23,4.04,4.89,1.83,3.58,1.01,0.68,1.15,0.37,-0.18,0.48,1
2021/7/26,5.33,1.81,0.58,2.86,0.24,0.24,0.09,0.9,-0.14,0.22,2.24
2021/7/27,5.84,3.17,3.08,3.35,-0.47,-0.24,-1.12,-4.26,0.03,-0.51,-0.93
2021/7/28,1.4,-0.05,0.03,1.24,-0.02,-0.36,0.41,-0.14,0.03,0.64,0.03
2021/7/29,0,3.56,0.94,1.66,0.42,0.44,0.2,2.28,1.73,1.72,1.45
2021/7/30,5.5,3.36,1.87,3.64,-0.54,-0.42,-0.59,-3.18,-1.01,0.08,-0.54
2021/8/2,-1.78,2.03,-0.58,0.04,-0.19,-0.28,0.02,-3.81,0.28,-2.98,0
2021/8/3,-2.65,-3.89,-2.32,-2.29,0.82,0.8,0.65,-0.43,-0.44,-0.48,-1.44
2021/8/4,4.21,8.72,3.62,4.64,-0.46,-0.92,0.15,0.56,0.02,-2.24,-0.71
2021/8/5,2.84,3.74,0.89,2.43,0.6,0.78,0.65,3.8,-0.31,1.17,0.65
2021/8/6,4.72,2.2,1.24,3.2,0.17,0.41,-0.48,6.54,-2.53,-1.09,-0.72
2021/8/9,5.69,5.01,3.7,5.52,-0.09,-0.3,0.16,1.54,-2.08,-2.52,-1.33
2021/8/10,-1.49,-0.7,4.91,1.18,0.1,0.46,-0.53,2.17,0.3,2.15,1.5
2021/8/11,-0.06,0.73,5.26,3.61,0.25,0.62,-0.17,-1.38,1.25,0.83,0.61
2021/8/12,-2.55,-3.79,-1.52,-2.74,0.3,0.04,0.41,1.89,-0.09,-0.49,-0.31
2021/8/13,7.67,9.16,6.59,9.24,0.16,0.04,0.32,-5.68,1.51,-1,0.86
2021/8/16,-2.12,-4.87,0.48,-2.35,0.26,0.31,0.03,-1.17,0.65,-1.37,-0.82
2021/8/17,-2.84,-4.23,-3.4,-5.18,-0.7,-0.79,-0.91,-0.13,-0.11,-0.96,-1.36
2021/8/18,0.07,0.08,-1.36,1.43,-1.07,-1.08,-0.97,-0.53,-0.19,-1.2,-1.77
2021/8/19,4.54,5.57,8.81,6.24,0.13,-0.19,0.51,-1.33,-0.07,-2.68,-1.42
2021/8/20,5.49,3.12,5.44,4.36,0.81,0.65,1.06,0.94,0.05,-1.76,0.78
2021/8/23,0.58,2.49,11.39,2.72,0.85,0.61,1.46,-0.53,1.25,5.15,2.11
2021/8/24,-3.68,-4.41,-5.57,-6.41,0.15,0.09,0.29,3.48,0.12,2.64,1.11
2021/8/25,2.68,1.73,6.67,2.62,0.22,0.11,0.07,4.02,-0.97,1.38,0.13
2021/8/26,-4.41,-4.17,-5.09,-5.47,-0.58,-0.54,-0.59,0.38,0.23,-0.74,-0.65
2021/8/27,4.77,5.82,3.48,7.4,0.88,0.69,1.01,-3.23,1.35,2.08,1.03
2021/8/30,-3.66,0.11,-4.07,-2.54,0.43,-0.16,1.12,-2.18,-0.4,0.6,0.13
2021/8/31,0.29,6.36,0.91,3.32,-0.13,-0.11,-0.14,2.1,0.33,-0.59,1.25
2021/9/1,3.58,11.72,5.49,4.25,0.03,-0.14,0.19,-0.64,-0.12,0.29,-1.44
2021/9/2,0.93,-1.21,-1.21,0.65,0.28,0.37,-0.05,-1.04,-0.25,2.06,0.37
2021/9/3,1.47,3.96,0.9,2.86,-0.03,-0.21,0.31,3.15,1.23,-0.54,0.8
2021/9/7,-11.19,-12.84,-15.88,-14.44,-0.34,-0.76,0.15,3.05,-1.92,-1.53,-0.29
2021/9/8,-1.54,2.1,-0.65,1.11,-0.13,-0.2,-0.35,-2.96,-0.28,1.56,-0.07
2021/9/9,0.7,-2.05,1.59,1.03,-0.46,-0.43,-0.38,-2.9,0.36,-1.18,1.44
2021/9/10,-3.33,-6.32,-4.77,-4.8,-0.77,-0.78,-0.77,3.52,-0.44,1.52,2.71
2021/9/13,-2.42,-3.63,-4.31,-4.23,0.23,0.76,-0.04,-1.13,0.13,1.21,-1.53
2021/9/14,4.73,4.39,3.83,3.6,-0.57,-0.84,-0.33,-3.19,0.71,0.03,-1.32
2021/9/15,2.24,5.34,4.06,3.16,0.85,0.68,0.78,1.58,-0.68,2.75,1.71
2021/9/16,-0.8,-1.18,-1.6,-1.72,-0.15,-0.18,0.08,2.47,-2.12,-0.21,-1.85
2021/9/17,-0.97,-4.78,-4.24,-3.07,-0.91,-0.48,-1.18,2.04,-0.3,-0.88,-0.29
2021/9/20,-9.25,-10.61,-10.97,-11.98,-1.7,-1.78,-2.1,-3.73,0.71,-2.11,-2.25
2021/9/21,-5.18,-7.21,-5.58,-5.28,-0.08,-0.15,0.1,1.17,0.82,0.04,-0.7
2021/9/22,7.13,11.45,10.35,11.49,0.95,1,0.99,-1.79,0.03,2.15,2.81
2021/9/23,3.03,2.44,1.27,2.25,1.21,1.48,0.92,10.07,-1.63,1.75,0.38
2021/9/24,-4.57,-7.12,-7.44,-6.58,0.15,0.1,0.09,1.21,0.11,1.12,0.4
2021/9/27,-2.39,-4.48,-2.67,-2.78,-0.28,0.21,-0.81,1.78,0.02,2.6,-0.63
2021/9/28,-2.73,-4.07,-0.71,-3.29,-2.04,-1.63,-2.86,3.72,-0.83,-0.13,-0.23
2021/9/29,1.25,1.57,10.38,2.64,0.16,0.26,-0.12,-1.46,-0.84,-0.81,-1.13
2021/9/30,5.5,5.23,5.47,5.74,-1.19,-1.59,-0.43,-2.04,1.98,1.1,-2.25
2021/10/1,9.86,10.28,8.7,8.05,1.15,1.43,0.7,-1.84,0.08,0.67,1.19
2021/10/4,2.13,-1.01,-0.89,-0.67,-1.3,-0.94,-2.16,1.42,0.52,2.52,1.24
2021/10/5,4.55,3.97,3.69,3.22,1.05,0.92,1.4,3.17,-0.38,2.55,-0.14
2021/10/6,7.49,1.65,-1.66,1.18,0.41,0.3,0.63,0,0.05,-2.7,-1
2021/10/7,-2.78,0.3,0.76,-0.29,0.83,0.98,0.88,3.19,-0.15,0.81,1.93
2021/10/8,0.24,-0.74,-4.45,-0.64,-0.19,-0.03,-0.51,2.25,-0.1,0.67,1.7
2021/10/11,5.1,3.81,2.27,1.7,-0.69,-0.72,-0.72,0.98,-0.1,0.89,2.01
2021/10/12,-2.54,-1.56,7.32,-1.09,-0.24,-0.34,-0.35,-3.44,0.21,-0.02,-0.4
2021/10/13,2.44,3.36,6.03,3.24,0.3,0,0.77,-1.88,2.01,0.01,1.96
2021/10/14,-0.06,5.08,0.43,0.84,1.71,1.56,1.88,-1.69,0.18,1.12,2.8
2021/10/15,7.54,2.02,0.4,3.32,0.75,1.09,0.63,3.81,-1.65,0.81,3.36
2021/10/18,0.86,-2.55,3.04,-0.43,0.34,-0.1,1.02,0.12,-0.15,-0.85,-0.7
2021/10/19,3.58,3.45,0.64,1.82,0.74,0.56,0.72,3.1,0.27,0.76,-1.25
2021/10/20,2.65,7.3,2.67,4.84,0.37,0.43,-0.14,1.19,0.81,1.11,0.9
2021/10/21,-5.71,-2.54,-5.99,-3.11,0.3,-0.02,0.66,2.14,-0.17,-1.38,-3.85
2021/10/22,-2.44,-2.05,1.64,-0.09,-0.11,0.21,-0.87,-3.43,0.81,1.1,-0.94
2021/10/25,3.62,3.36,1.92,3.26,0.47,0.18,1.04,-0.96,0.58,1.27,1.17
